[22-Jun-2025 16:54:37 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'c14' in 'WHERE' in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:51 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:52 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:53 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:53 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:53 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Column 'per_BirthMonth' cannot be null in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(632): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 20:37:42 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:37:42 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 949
[22-Jun-2025 20:44:48 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:44:48 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 949
[22-Jun-2025 20:45:01 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:45:01 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 949
[22-Jun-2025 20:48:41 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Column 'per_BirthMonth' cannot be null in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(632): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 20:57:24 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Incorrect date value: '21-08-1983' for column `gkirahachurchcrm`.`person_custom`.`c6` at row 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(876): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 21:15:09 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Incorrect integer value: ''0121047' for column `gkirahachurchcrm`.`person_custom`.`c1` at row 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(876): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 21:21:29 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Incorrect date value: '03/10/1997' for column `gkirahachurchcrm`.`person_custom`.`c7` at row 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(876): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 21:29:44 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Incorrect date value: '03/10/1997' for column `gkirahachurchcrm`.`person_custom`.`c7` at row 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(876): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 21:32:12 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Incorrect date value: '03/10/1997' for column `gkirahachurchcrm`.`person_custom`.`c7` at row 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(876): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 21:42:46 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Incorrect date value: '03/10/1997' for column `gkirahachurchcrm`.`person_custom`.`c7` at row 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(876): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 21:53:21 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Incorrect date value: '1973' for column `gkirahachurchcrm`.`person_custom`.`c6` at row 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(876): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
